# ============================================================================
# StudyZen Backend - Development Dependencies
# Install: pip install -r requirements-dev.txt
# ============================================================================

# Testing
# -------
pytest==8.3.4                       # Testing framework
pytest-asyncio==0.24.0              # Async test support
pytest-cov==6.0.0                   # Coverage reporting
pytest-mock==3.14.0                 # Mocking support
faker==33.1.0                       # Fake data generation

# Code Quality
# ------------
black==24.10.0                      # Code formatter
ruff==0.8.4                         # Fast linter
mypy==1.13.0                        # Static type checker
pre-commit==4.0.1                   # Git hooks

# Documentation
# -------------
mkdocs==1.6.1                       # Documentation generator
mkdocs-material==9.5.47             # Material theme for docs

# Development Tools
# -----------------
ipython==8.31.0                     # Enhanced Python shell
watchdog==6.0.0                     # File system monitoring
